"","Location","Date","Open.Close.Location","Target","Cause","Total.victims","Age","Employeed..Y.N.","Mental.Health.Issues","Race","Gender","City","State"
"1","Sutherland Springs, TX","11/5/2017","Close","random","unknown",46,"26",NA,"No","White","M","Sutherland Springs","TX"
"2","Thornton, CO","11/1/2017","Open","random","unknown",3,"47",NA,"No","White","M","Thornton","CO"
"3","Edgewood, MD","10/18/2017","Close","coworkers","unknown",6,"37",NA,"No","Black","M","Edgewood","MD"
"4","Las Vegas, NV","10/1/2017","Open","random","unknown",585,"64",NA,"Unclear","White","M","Las Vegas","NV"
"5","San Francisco, CA","6/14/2017","Close","coworkers",NA,5,"38",1,"Yes","Asian","M","San Francisco","CA"
"6","Tunkhannock, PA","6/7/2017","Close","coworkers","terrorism",3,"24",1,"Unclear","White","M","Tunkhannock","PA"
"7","Orlando, Florida","6/5/2017","Close","coworkers","unemployement",5,"45",1,"Unclear",NA,"M","Orlando","FL"
"8","Kirkersville, Ohio","5/12/2017","Close","coworkers",NA,3,"43",1,"Yes","White","M","Kirkersville","OH"
"9","Fresno, California","4/18/2017","Open","random","racism",3,"39",NA,"Unclear","Black","M","Fresno","CA"
"10","Fort Lauderdale, Florida","1/6/2017","Close","random","terrorism",11,"26",NA,"Yes","Latino","M","Fort Lauderdale","FL"
"11","Burlington, WA","9/23/2016","Close","women","terrorism",5,"20",NA,"Yes",NA,"M","Burlington","WA"
"12","Baton Rouge, LA","7/17/2016","Open","police",NA,6,NA,NA,"Yes","Black","M","Baton Rouge","LA"
"13","Dallas, Texas","7/7/2016","Open","police","racism",16,"25",NA,"Unclear","Black","M","Dallas","TX"
"14","Orlando, Florida","6/12/2016","Close","random",NA,102,"29",NA,"Unclear","Other","M","Orlando","FL"
"15","Ferguson, Missouri","4/29/2016","Open","random",NA,4,"0",NA,"Unknown","Unknown","Unknown","Ferguson","MO"
"16",NA,"4/26/2016","Open",NA,NA,5,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"17",NA,"4/24/2016","Open","random",NA,6,NA,NA,"Unknown","Black American or African American","Male","Unknown","Unknown"
"18",NA,"4/21/2016","Open","random","frustration",4,NA,NA,"Unknown","Black American or African American","Male","Unknown","Unknown"
"19",NA,"4/19/2016","Open","random",NA,5,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"20",NA,"4/19/2016","Close","Family","domestic dispute",4,NA,NA,"Unknown","White American or European American","Male","Unknown","Unknown"
"21",NA,"4/19/2016","Open","random",NA,4,NA,NA,"Yes","White American or European American","Male","Unknown","Unknown"
"22",NA,"4/18/2016","Open","random","terrorism",4,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"23",NA,"4/9/2016","Close","uninvited guests","anger",4,NA,NA,"Unknown","White American or European American","Male","Unknown","Unknown"
"24",NA,"4/9/2016","Open","random","anger",4,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"25",NA,"4/7/2016","Open","birthday party bus",NA,5,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"26",NA,"4/1/2016","Close","Family",NA,3,NA,NA,"Unknown","Asian American","Male","Unknown","Unknown"
"27","Richmond, Virginia","3/31/2016","Open","Trooper","frustration",3,NA,NA,"Unknown","Black American or African American","Male","Richmond","VA"
"28","Louisburg, North Carolina","3/26/2016",NA,NA,"terrorism",3,NA,NA,"Unknown","Black American or African American","Male","Louisburg","NC"
"29","Lawrenceburg, Tennessee","3/25/2016","Close","Family","domestic dispute",3,NA,NA,"Unknown","Unknown","Male","Lawrenceburg","TN"
"30",NA,"3/25/2016","Close","Family","domestic dispute",3,NA,NA,"Yes","White American or European American","Male","Unknown","Unknown"
"31","Sherman, Texas ","3/21/2016",NA,"Family","domestic dispute",3,NA,NA,"Unknown","Unknown","Male","Sherman","TX"
"32","Louisville, Kentucky","3/20/2016","Close","Family","domestic dispute",3,NA,1,"Yes","White American or European American","Male","Louisville","KY"
